<RecentFiles>
  <RecentFiles>
    <File id="86B94BA1-A254-41C2-888B-48233A28D12E/d:Service References/d:ExactTargetClient/f:Reference.cs" caret="964360" fromTop="19" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:Program.cs" caret="1317" fromTop="18" />
    <File id="CE27D6D1-C02C-4CF1-BFCE-1FF3A5473B3C/f:CommitteeContact.cs" caret="55" fromTop="4" />
    <File id="686DCDEE-CA9F-4F9E-89B6-79050A31C32E/f:Logging.cs" caret="925" fromTop="18" />
    <File id="86B94BA1-A254-41C2-888B-48233A28D12E/f:app.config" caret="677" fromTop="12" />
    <File id="86B94BA1-A254-41C2-888B-48233A28D12E/f:ETClient.cs" caret="1377" fromTop="10" />
    <File id="86B94BA1-A254-41C2-888B-48233A28D12E/f:ETRepository.cs" caret="2607" fromTop="17" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:app.config" caret="1382" fromTop="27" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:DynamicsExactTargetMap.cs" caret="378" fromTop="13" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="3287" fromTop="20" />
    <File id="686DCDEE-CA9F-4F9E-89B6-79050A31C32E/f:Committee.cs" caret="3460" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="1678" fromTop="7" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="9236" fromTop="27" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="7954" fromTop="21" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="12652" fromTop="36" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="12652" fromTop="27" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="4481" fromTop="7" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="11959" fromTop="17" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="11853" fromTop="19" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="871" fromTop="25" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="5325" fromTop="20" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="356" fromTop="14" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="9893" fromTop="21" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="12596" fromTop="19" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="1928" fromTop="31" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="12374" fromTop="20" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="12619" fromTop="24" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="3246" fromTop="24" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="2083" fromTop="4" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:CommitteeIntegration.cs" caret="3653" fromTop="29" />
    <File id="86B94BA1-A254-41C2-888B-48233A28D12E/f:ETClient.cs" caret="9822" fromTop="29" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:app.config" caret="1073" fromTop="11" />
    <File id="86B94BA1-A254-41C2-888B-48233A28D12E/f:ETClient.cs" caret="305" fromTop="11" />
    <File id="86B94BA1-A254-41C2-888B-48233A28D12E/f:app.config" caret="677" fromTop="14" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:app.config" caret="216" fromTop="4" />
    <File id="686DCDEE-CA9F-4F9E-89B6-79050A31C32E/f:Committee.cs" caret="1862" fromTop="18" />
    <File id="686DCDEE-CA9F-4F9E-89B6-79050A31C32E/f:Committee.cs" caret="1270" fromTop="12" />
    <File id="86B94BA1-A254-41C2-888B-48233A28D12E/f:ETClient.cs" caret="9822" fromTop="20" />
    <File id="86B94BA1-A254-41C2-888B-48233A28D12E/f:ETClient.cs" caret="706" fromTop="10" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:app.config" caret="690" fromTop="11" />
    <File id="782A46C1-1AC4-4750-972A-F6716F27C2AA/f:app.config" caret="555" fromTop="9" />
  </RecentEdits>
</RecentFiles>
